CustomerID,RECENCY,FREQUENCY,MONETARY
14101,73,6,5976.79
13016,73,3,789.89
17656,73,5,1674.69
16266,73,7,861.89
16629,73,2,417.73
13639,74,1,1033.34
17674,74,2,551.04
13927,74,1,348.99
12823,74,5,1759.5
15958,74,1,104.35
16778,74,2,245.94
16603,74,2,482.47
13434,74,2,534.24
13405,74,3,572.451
14908,74,1,277.8
15626,74,2,675.8
13233,74,2,605.12
15243,74,1,316.68
13390,74,1,544.08
14473,74,2,234.34000000000003
13866,74,1,145.67000000000002
16383,74,2,668.36
17997,74,8,1511.3
16468,74,1,74.9
17154,75,1,329.34
16342,75,4,322.41
15366,75,2,602.51
15799,75,3,884.14
15154,75,1,240.27
18066,75,1,318.0
16594,75,1,181.09
14152,75,2,611.09
17506,75,1,294.29
14806,75,1,193.39000000000001
14561,75,3,1080.76
13670,75,1,349.7
15312,75,4,921.1
14235,75,5,3093.86
17498,75,1,272.22
16480,75,1,769.29
13787,75,2,309.04
18155,75,3,347.82
16689,75,2,303.26
14757,75,1,420.5
16198,75,1,400.68100000000004
14652,77,1,114.18
14014,77,1,505.18
15549,77,3,1655.76
15075,77,1,773.03
15475,77,1,454.10999999999996
16485,77,1,363.65
13127,77,1,259.17
17480,77,1,506.51
14880,77,3,706.19
13336,77,1,795.12
16978,77,1,344.33
17388,77,4,1259.56
15744,77,1,34.8
18189,77,2,1084.34
15978,77,1,1098.78
16872,77,3,680.02
14038,78,3,1554.48
13279,78,1,126.30000000000001
13220,78,4,819.2900000000001
13519,78,1,110.80000000000001
17027,78,6,848.59
13055,78,3,1201.96
16735,78,5,2269.21
17311,78,2,1384.85
14854,78,7,2749.89
13320,78,4,1491.7
13486,78,3,1122.41
16715,78,1,301.71999999999997
14147,78,2,468.4
17079,78,1,118.80000000000001
13529,78,2,307.76
17172,78,1,313.26
15603,78,1,48.480000000000004
12930,78,2,409.9
15067,78,3,1744.76
16236,78,1,432.2
16213,78,1,159.0
15810,78,4,1145.43
12854,78,3,1289.15
17731,79,4,878.2
16493,79,4,1329.66
16627,79,1,322.8
13946,79,3,561.5699999999999
14356,79,2,666.9399999999999
17415,79,1,507.84
13959,79,3,598.2
14951,79,1,311.69
14887,79,1,1862.0
17475,79,1,194.37
13908,79,4,2347.05
14236,80,2,490.86
16215,80,1,242.35
13038,80,3,908.46
15026,80,3,469.0
16584,80,2,908.03
15888,80,1,141.27
16928,80,17,2781.5
15341,80,1,2020.52
16624,80,2,810.5699999999999
17873,80,5,1764.3600000000001
16777,80,2,226.35
13356,80,1,768.24
18017,81,3,523.0
18094,81,7,3017.3
17628,81,1,75.75
16080,81,2,176.6
16906,81,4,579.77
18232,81,4,582.47
13562,81,3,1799.33
17848,81,9,901.1999999999999
16527,81,1,228.06
13774,81,1,345.0
15504,81,1,52.83
13228,81,1,358.0
13325,81,1,675.3
15675,81,3,323.69
17058,81,3,1179.89
16370,82,4,1320.56
13334,82,3,3536.82
15947,82,1,1708.24
18194,82,1,896.0
13067,82,1,115.46000000000001
17802,82,3,1251.84
15099,84,1,410.48
13141,84,5,2385.8
13563,84,2,777.53
15523,84,1,412.01000000000005
15975,84,1,371.01
16709,84,5,3029.87
12871,84,2,380.64
16108,84,1,816.1
15410,84,8,3450.84
14124,84,1,419.58000000000004
16573,84,2,648.41
17002,85,3,1487.78
17786,85,2,278.74
17594,85,2,993.18
17846,85,1,2033.1
17898,85,2,152.06
13662,85,3,879.08
14894,85,1,655.75
13134,85,4,1740.63
13539,85,3,605.84
17047,85,3,1100.9
15417,85,1,508.8
15466,85,1,334.53
15322,85,1,602.97
13518,85,1,659.4399999999999
12995,85,1,200.72
15205,85,2,648.8299999999999
17333,85,1,494.25
14177,86,4,554.46
17347,86,1,228.96
17640,86,1,621.66
16745,86,17,7170.7
13877,86,1,117.24
17033,86,3,1030.14
14660,86,2,285.74
18173,86,4,2106.84
15343,87,1,364.5
16451,87,1,266.97
14163,87,4,2445.91
15216,87,1,96.6
17037,87,1,1253.22
16098,87,7,2005.63
16036,87,2,758.92
16229,87,2,1010.6
15201,87,5,927.84
18251,87,1,4314.72
14753,87,1,563.15
16959,87,1,117.35000000000001
15673,88,4,2881.02
12924,88,4,929.95
13375,88,1,772.9
17919,88,1,1304.04
12884,88,1,309.05
15980,88,3,2398.86
16475,88,4,544.3
15996,88,6,1044.78
16984,88,2,4392.42
15764,88,6,3245.47
17433,88,1,303.15999999999997
14307,88,6,2995.72
14500,88,3,356.85
16141,88,1,620.4
16209,88,5,2262.62
16211,88,1,542.77
16384,89,2,584.5
13372,89,1,378.64
15939,89,15,6102.26
18255,89,1,103.3
12965,89,1,771.91
14837,89,4,1641.2
15636,89,2,724.76
14212,89,1,1070.48
13611,89,3,1158.2
18215,89,1,299.34000000000003
16796,89,1,305.62
15035,89,1,252.73000000000002
13124,89,3,3866.33
14628,91,2,671.96
14915,91,2,258.83
15652,91,1,337.74
14414,91,7,1485.1299999999999
16027,91,6,852.12
13441,91,1,296.64
16723,91,2,589.15
16031,92,2,548.94
15198,92,2,193.64
13848,92,3,1255.0
13889,92,1,416.90000000000003
15488,92,1,91.32000000000001
14223,92,3,975.23
15400,92,5,666.7
13330,92,3,1140.93
18222,92,1,443.0
15653,92,2,877.4399999999999
13925,92,4,616.65
13244,92,1,121.74000000000001
14410,92,9,576.3
15885,92,3,379.35
13249,92,3,711.41
13210,93,1,353.48
16828,93,2,128.5
15071,93,2,982.07
18093,93,4,2083.42
16400,94,1,303.93
17339,94,2,243.36
14208,94,1,151.74
15462,94,3,234.6
13130,94,1,64.0
16175,94,4,1037.59
17460,94,6,452.63
17560,94,4,854.95
13122,94,2,922.39
13158,94,4,1201.06
13744,95,2,1156.36
13931,95,2,1230.93
13748,95,5,948.25
15491,95,6,3090.85
13192,95,2,911.94
15364,95,2,913.19
16172,95,5,1140.21
16551,95,3,922.12
18196,95,2,689.13
15307,95,1,205.3
13851,95,3,2651.46
14565,95,4,3073.77
16820,95,1,497.61
17309,95,1,82.75
12851,96,1,135.18
17722,96,4,2380.64
17050,96,6,3228.84
13548,96,2,682.41
17229,96,2,318.76
14965,96,2,599.0
17774,96,4,1215.46
13240,96,4,663.65
16761,96,1,316.62
14276,98,3,1019.39
18087,98,2,3770.1199999999994
14436,98,1,89.06
18027,98,1,115.31
14463,98,3,529.62
14171,98,1,363.79
15829,99,2,636.14
13099,99,1,207.35999999999999
13045,99,1,305.28000000000003
13470,99,2,165.0
16456,99,5,2158.37
16808,99,2,288.42
13376,99,3,1019.76
13631,99,11,3021.77
14420,99,1,385.87
16278,100,1,537.83
15596,100,5,1343.34
17588,100,3,1240.2
16083,100,2,1317.62
16780,100,2,425.19
15260,100,7,1780.77
14513,100,3,438.49
17320,100,3,1200.6200000000001
16180,100,8,10217.48
16842,100,3,1260.44
14078,101,6,1049.37
15866,101,1,230.53
17298,101,2,498.42
13301,103,4,618.09
15095,103,4,1364.7
15569,103,5,1375.71
16816,103,4,417.06
16806,103,4,801.49
15325,103,1,162.29
14472,103,8,1936.84
13778,103,1,178.7
15625,103,4,1504.56
16641,105,1,231.10000000000002
13489,105,4,449.52
13003,105,3,149.05
15074,105,1,748.87
14210,105,6,1900.89
17146,105,3,749.78
15641,105,4,1887.2
16503,106,4,1421.43
17134,106,2,425.0
14687,106,1,628.38
18200,106,1,163.8
14196,106,1,335.52
14055,106,1,725.6400000000001
16309,106,2,686.67
13000,106,3,534.85
17189,106,2,384.40000000000003
14314,106,1,120.0
16429,106,1,284.55
15263,106,1,156.51
16093,106,1,17.0
15663,106,1,138.14
13411,107,1,213.55
14407,107,6,2111.08
17256,107,2,240.0
15812,107,5,1801.14
15800,107,2,699.08
17869,107,5,428.18
16340,107,1,549.07
17268,107,4,763.64
14875,107,2,1448.72
14973,107,3,1314.45
13425,108,3,1624.21
17242,108,2,1135.04
16550,108,5,2266.25
14523,108,1,241.09
13140,108,3,423.72
13593,108,5,1990.28
18018,108,2,122.14
14364,108,8,3717.35
14045,109,4,1659.75
17083,109,3,1405.78
16952,109,2,167.61
17585,109,4,1133.07
13933,109,2,608.7900000000001
14460,110,3,383.34
16536,110,1,539.02
14013,110,3,473.02
15313,110,1,52.0
14224,110,4,1050.12
17029,110,2,716.0
14246,110,3,1474.06
17747,112,1,64.65
12968,112,1,135.95
14745,112,5,1167.16
14772,112,1,139.26
13242,112,3,270.40000000000003
16419,112,6,959.48
15938,112,5,404.58
15396,112,1,288.18
15797,113,4,2207.4
15472,113,1,371.56
15232,113,2,612.06
17045,113,3,339.44
16582,113,1,313.62
13273,113,1,138.98
13027,113,6,6912.0
17742,113,2,355.11
13655,114,2,932.97
18073,114,12,3864.44
16755,114,3,1484.63
15122,114,3,1612.13
14323,114,2,574.26
15541,114,1,85.13000000000001
17070,114,1,312.14
16092,114,3,779.36
17398,114,3,653.38
15734,114,2,1339.45
14006,115,3,962.19
15002,115,4,1641.76
15768,115,3,581.8299999999999
14918,115,2,1610.15
16927,115,3,543.05
13621,116,1,213.85
15624,116,4,588.13
16272,116,1,411.7
17252,116,2,353.86
18143,116,2,1000.16
17958,116,1,508.4599999999999
16902,116,1,1706.88
13799,116,2,688.86
13720,116,4,799.9
16961,116,1,234.17
14301,117,1,632.04
15683,117,1,193.75
17048,117,3,864.32
13873,119,3,381.7
15689,119,2,254.1
16045,119,4,1340.7
13888,119,2,605.63
14855,119,2,645.65
15192,119,3,1044.32
16317,119,3,1341.65
14406,119,1,156.75
17642,119,2,712.29
17122,119,1,138.32
13307,120,1,15.0
13645,120,1,252.1
15581,120,13,3429.9700000000003
14346,120,2,1021.58
17248,120,1,318.65
17994,121,4,629.6899999999999
14024,121,2,327.7
16292,121,1,280.9
13217,122,3,133.62
15247,122,1,356.0
13162,122,4,1644.99
13280,122,3,814.86
14127,122,3,709.71
13355,122,1,674.7
18248,122,2,783.02
17085,123,5,1555.05
13869,123,4,3104.95
16788,123,2,597.48
15985,123,2,1037.42
17331,123,1,175.2
14079,124,1,375.1
14053,124,2,260.25
13752,124,6,1186.28
13248,124,2,465.68
14331,124,2,462.65999999999997
17400,126,5,2129.96
16302,126,1,212.82
13082,126,9,3595.48
13513,126,1,205.1
17457,126,5,1737.7
16174,126,3,1009.5500000000001
15133,127,3,982.42
16572,127,3,999.7
14778,127,2,730.86
15254,127,1,300.36
13791,127,2,1047.68
14344,127,8,889.9300000000001
13218,127,1,62.63999999999999
18099,127,1,168.31
17267,127,2,317.62
17723,127,6,3276.4000000000005
13402,127,2,621.23
17692,127,4,733.4399999999999
15374,128,1,168.0
16835,128,2,180.85
16324,128,3,428.68
14972,128,1,114.77
12917,128,1,594.0
17514,128,1,208.65
18178,128,4,1573.41
17429,128,3,512.12
13850,129,1,1586.81
17553,129,1,1487.6
15342,129,1,391.76
14133,129,3,590.3399999999999
17887,129,1,111.35
13075,129,1,919.61
17353,129,2,1740.0
14076,129,1,122.47
14403,130,4,1426.31
17615,130,3,329.6
17282,130,3,1703.41
17053,130,1,496.38
17941,130,1,304.56
15438,131,1,156.57999999999998
17695,131,2,765.34
13722,131,3,2369.16
12942,131,3,683.9
14885,131,1,765.3199999999999
13388,131,2,627.15
14143,133,1,115.8
13414,133,3,1390.5
15776,133,1,241.62
17926,133,2,397.29
13106,133,1,59.5
18064,133,2,814.0
15942,133,1,337.44
15149,133,1,520.8000000000001
16147,133,1,375.0
15120,133,1,343.82
16951,134,3,1262.75
18151,134,2,653.35
15245,134,3,2515.84
12853,134,6,1881.7
15746,134,1,182.96
15639,134,1,425.32
15118,134,1,244.8
14002,134,2,529.73
17931,134,2,408.36
15261,135,1,254.82
13194,135,1,60.7
16447,135,1,259.01
13730,135,2,752.6
16696,135,4,657.9000000000001
15855,136,5,712.24
15372,137,1,2007.3999999999999
14692,137,4,582.05
14100,137,1,194.9
17693,137,1,187.02
13296,137,1,87.4
17040,137,1,449.73
16948,138,3,435.02
13802,138,3,3906.27
13116,138,1,485.19
12916,138,4,2982.35
17312,138,3,644.3
17649,138,1,861.74
17935,138,2,145.79
16178,138,1,197.9
16305,138,1,361.21999999999997
12864,138,1,147.12
13037,138,3,881.07
17265,138,2,562.9
15704,140,4,2293.62
18262,140,1,149.48
16866,140,3,207.73999999999998
18146,140,2,160.35000000000002
17660,141,1,196.0
15623,141,1,301.03
17694,141,1,283.12
14259,141,1,120.0
16654,141,4,594.97
17962,142,1,102.83
17866,142,1,325.7
16807,142,3,1121.59
12840,143,4,2714.27
15713,143,2,346.75
12947,143,6,1407.29
16112,143,4,195.73999999999998
12875,143,2,343.2300000000001
14117,143,1,90.0
13564,144,3,647.74
13821,144,2,385.64
16859,144,2,473.14
14758,144,4,1484.06
15716,145,4,1118.81
12833,145,1,417.38
13967,145,1,80.7
16054,145,1,783.9
17984,145,1,152.68
14958,147,3,499.68
15004,147,1,1246.32
14722,147,1,187.92000000000002
17948,147,1,358.56000000000006
12915,148,2,363.65
15402,148,2,626.77
17259,148,2,603.37
14891,148,2,554.38
14461,148,3,2103.06
15256,148,1,98.45
14847,148,1,309.4
14400,149,1,559.7
13667,149,1,305.02
13420,149,2,140.35
16450,149,1,311.92
15895,149,1,179.17
15795,149,1,610.01
16998,149,4,287.02000000000004
18121,149,2,673.1
14548,150,2,652.8
15577,151,3,258.88
17337,151,4,1944.32
15265,151,2,1506.1200000000001
13678,151,1,232.6
14552,151,1,165.07
13675,151,2,486.82000000000005
15045,151,2,633.66
13754,151,2,282.59999999999997
17126,152,5,991.85
17787,152,4,1865.19
18024,152,2,236.77999999999997
15182,154,2,622.85
14264,154,2,319.47
14104,154,2,216.20999999999998
13955,154,2,322.96
18037,154,6,70.02
16398,154,2,1631.15
16091,154,2,315.06
15920,154,4,167.5
14459,155,1,1837.92
13583,155,1,781.03
18013,155,2,187.29
15512,155,2,121.0
14021,155,3,631.9
13699,155,1,308.58000000000004
13291,155,1,361.11
13302,155,1,63.75
17341,156,3,781.36
16829,156,1,197.22
17440,156,3,177.1
14645,156,2,597.09
12977,156,1,39.239999999999995
15334,156,3,351.67
16919,156,11,2596.45
13253,156,2,1030.4
15889,156,2,446.87
14352,157,4,1078.96
15646,157,3,425.14000000000004
12980,157,9,7092.06
17046,157,1,642.02
13085,157,2,272.38
16338,157,1,214.79999999999998
13338,157,1,431.82
14905,157,2,599.9
18142,157,2,1014.9
16146,157,3,734.13
18203,157,1,160.42000000000002
16344,158,1,101.10000000000001
15349,158,2,473.81
17464,158,1,289.96000000000004
17765,158,3,371.88
17939,159,1,99.14
13833,159,1,384.8
17105,159,2,665.78
17899,159,1,155.8
15007,159,1,156.91
17781,159,2,188.02
16498,161,2,86.12
15483,161,4,233.81
14338,161,2,554.22
12922,161,1,405.38
17505,161,2,1145.84
17123,161,1,345.29999999999995
17891,162,1,203.85999999999999
13745,162,1,291.54
15578,162,1,127.1
14803,162,3,845.55
14267,162,3,1279.09
16801,163,4,867.83
17391,163,2,508.8
16553,163,12,5664.57
17408,163,1,32.65
15537,163,1,110.92
14327,163,1,311.65
15146,164,2,1313.66
16545,164,1,339.3
14351,164,1,51.0
16473,164,3,314.86
13656,164,2,379.65
14481,164,2,636.51
18193,165,1,212.96
13453,165,2,356.97999999999996
17980,165,3,811.45
15976,165,2,430.94
17110,165,1,163.29999999999998
14795,166,1,131.45000000000002
17969,166,2,228.2
15644,166,4,813.0
13856,168,3,363.4
17704,168,2,885.19
15665,168,2,2242.01
15258,168,2,623.16
15130,169,1,330.11
17630,169,2,503.59999999999997
13937,169,1,158.85
17709,169,1,137.45
13929,169,2,802.85
15384,169,2,635.76
15379,169,7,3631.8900000000003
14656,169,2,291.05
16287,169,1,142.5
13300,169,1,365.29
16647,169,2,214.06
14584,169,4,1029.26
15041,170,1,180.35
16247,170,1,114.56
16214,170,3,1062.75
16114,170,1,135.75000000000003
14998,170,2,429.87
14643,170,2,668.61
17877,170,1,237.61
15507,171,1,492.36
16526,171,1,290.36
17960,171,1,73.78
15412,171,1,190.53
18260,172,6,2595.0
15700,172,2,664.03
15921,172,1,336.03000000000003
15280,172,1,113.12
15825,172,1,532.94
15016,172,1,170.04
17897,172,3,541.1
15076,172,1,880.85
15389,172,1,500.0
15909,173,1,191.94
13568,173,1,192.85
13005,173,2,468.95
12837,173,1,134.1
18062,173,3,720.52
15535,173,4,459.9
13618,173,1,177.34
17616,173,3,571.1999999999999
16050,173,1,137.9
17879,173,1,178.51999999999998
16805,173,2,460.59
14162,173,2,289.36
16484,173,2,379.4
17204,175,4,1352.91
14491,175,2,340.93
18168,176,6,1133.64
17446,176,2,120.9
12908,176,2,246.0
16276,176,1,810.6000000000001
15219,176,1,305.75
15585,176,1,455.3
13951,176,3,674.45
16257,176,1,46.95
16739,176,1,312.55
14037,176,2,147.20000000000002
13826,176,1,174.65
15574,177,4,702.25
17536,177,1,76.5
16644,177,2,833.78
13343,177,1,303.93
18165,177,1,302.46000000000004
14222,177,1,683.17
16461,177,1,151.42
17749,178,2,674.52
15912,178,2,264.62
17179,178,3,711.79
13476,178,2,1092.77
13936,179,1,361.28
13663,179,1,189.47
14573,179,9,1603.72
15069,179,1,1109.53
17349,179,1,110.75
13080,179,1,58.08
17795,179,2,350.39
14450,180,3,483.25
18281,180,1,80.82
14823,180,3,321.43
16581,182,1,70.44
13533,182,3,270.79
13686,182,1,72.0
17234,182,1,149.89000000000001
16614,182,1,506.19
15098,182,3,649.5
15780,183,3,475.28000000000003
14241,183,1,213.70000000000002
13900,183,3,740.95
14501,183,2,190.31
16113,183,1,161.38
14231,183,3,822.0600000000001
15609,184,1,270.03000000000003
16955,184,4,493.67
16832,184,3,199.15
13466,184,1,297.95
14622,184,1,320.58000000000004
17409,184,2,771.85
17874,185,6,658.26
14867,185,3,701.33
17026,185,2,154.82999999999998
12891,185,3,331.0
12868,185,6,1607.0600000000002
18072,185,1,-5.329070518200751e-15
17707,185,2,152.4
14375,185,1,257.68
17987,185,1,198.57
17124,185,1,298.89
14542,185,1,103.25
17854,185,2,311.26
13395,185,1,307.72
16849,186,1,124.57
15386,186,1,394.14
16611,186,1,120.99000000000001
15852,186,2,160.71
16520,186,3,1036.6200000000001
14512,187,2,275.28
17708,187,2,267.08
16883,187,2,276.73
14682,187,2,52.0
13682,187,1,59.5
16963,187,1,110.55000000000001
13294,189,2,873.74
16230,189,2,542.03
16117,189,1,232.21
15405,189,1,349.1
15508,189,6,1000.27
16967,189,1,319.02
13885,189,2,506.8
16659,189,1,39.12
17900,190,2,15.0
16529,190,1,455.25
15658,190,5,958.9
15918,190,2,334.23
14453,190,1,119.93
17531,190,1,293.45
13062,191,1,346.98
14377,191,2,617.05
17472,191,3,710.29
16424,191,1,82.56
13475,191,4,1431.78
15643,191,3,647.4
18190,192,2,274.51
13398,192,1,457.34
16483,192,1,139.35
18231,192,5,2066.17
17454,192,4,517.53
16810,192,1,275.64
13070,192,1,228.8
15925,194,1,207.15
17152,194,3,1503.5
16889,194,3,1578.67
16567,194,2,865.6
15897,194,2,222.05
17051,194,1,247.14000000000001
14828,196,3,2139.76
15104,196,2,1002.54
14625,196,2,848.48
16323,196,1,207.50000000000003
16034,196,3,437.7
16275,196,1,559.87
13135,196,1,3096.0
12999,196,3,455.88
14280,196,1,134.04
17550,197,3,267.16
12974,197,1,144.8
16838,197,2,582.9
16449,197,2,674.69
16356,197,3,210.32000000000002
14740,197,3,1423.21
14816,197,1,271.85
14985,198,2,296.75
15882,198,4,495.36
16448,198,1,188.89000000000001
14705,198,1,179.0
16763,198,1,594.9
17770,198,5,1143.27
14009,198,2,685.9300000000001
17955,198,4,557.3
15314,199,1,327.97
17375,199,3,372.5
15042,199,1,135.93
18202,199,3,1396.99
13223,200,2,163.20000000000002
13479,200,2,291.0
13737,200,1,339.59999999999997
13339,200,1,860.12
17715,200,1,326.4
14817,200,2,1110.34
14195,201,2,962.7
15705,201,1,143.1
14647,201,1,243.22
15292,201,1,180.94
17176,201,1,306.13
15724,201,2,212.3
13227,201,1,257.7
13391,203,1,59.8
16226,203,3,255.12
13243,203,1,600.07
18048,203,2,172.29000000000002
17455,203,1,131.7
13887,204,1,349.55
12897,204,2,216.5
15648,204,2,599.9
14896,204,2,468.77000000000004
17871,204,1,155.9
17245,204,1,171.45
13572,205,1,1384.25
14620,205,2,393.28000000000003
13659,205,2,1550.85
13531,205,2,483.8
17556,205,1,157.9
13976,206,1,357.98
17504,206,9,2745.2799999999997
14320,206,2,343.11
14888,207,1,369.2
14489,207,1,463.38
15813,207,2,1303.9099999999999
17263,208,1,63.440000000000005
15333,208,1,1028.56
14689,208,1,112.8
14873,210,1,519.68
12857,210,2,1106.4
16006,211,1,101.4
16943,211,3,816.73
18218,211,2,626.38
16244,211,2,1522.75
14988,211,1,334.54
13837,211,2,271.24
14000,211,1,633.71
17970,211,1,582.59
12976,211,1,738.6
16116,211,1,592.88
13235,212,1,101.17000000000007
14920,212,2,977.77
18133,212,1,715.4999999999999
13052,212,1,348.15000000000003
15732,212,2,294.12
15729,212,1,62.0
15079,212,4,893.66
17889,212,2,203.87
15433,213,2,417.87
13990,213,1,311.3
15063,213,1,370.79999999999995
14288,213,1,413.85
16306,213,6,602.27
16431,213,3,642.81
15381,213,2,596.85
17597,213,1,2044.3700000000001
12821,214,1,92.72
16756,214,1,239.4
12888,214,2,313.77
18120,214,1,111.15
14699,214,1,109.13000000000001
13642,215,1,354.8
13561,215,1,141.85999999999999
15092,215,2,457.81
14161,215,3,1110.52
14353,215,1,90.6
17174,217,1,59.9
13723,217,1,199.85000000000002
15235,217,12,2247.51
15668,217,1,76.32000000000001
16319,217,1,404.40000000000003
13952,217,2,3246.091
18227,217,1,93.75
18078,217,2,336.13
15552,217,1,90.12
17604,217,2,309.36
14697,218,2,188.60999999999999
13711,218,2,252.06
16990,218,1,179.0
14423,218,1,265.2
17578,218,1,124.74
16714,218,3,911.53
14393,218,1,67.95
14340,218,1,134.7
15759,218,3,253.04
18239,218,5,1561.6100000000001
17374,218,2,495.77
14199,218,1,185.39999999999998
16109,218,2,611.88
16457,218,1,208.36
17849,218,4,605.8000000000001
14245,219,2,1677.48
16610,219,1,75.66
17646,219,3,995.6600000000001
17394,219,1,203.86999999999998
13731,219,2,610.59
16055,220,1,134.8
17501,220,2,288.6
14149,220,1,259.43
14304,222,1,197.1
16634,222,2,217.9
16227,225,1,308.32000000000005
17893,225,1,112.25
15143,225,1,259.45
14022,225,1,440.0
17991,225,2,93.35
15210,225,1,331.18
15223,225,2,454.90000000000003
14271,225,1,112.32
13229,225,1,160.95
16965,226,1,201.19
17187,226,1,203.95
16698,226,2,1998.0
15891,226,1,524.52
18220,226,1,297.78000000000003
17670,227,1,205.7
17277,227,2,1065.3500000000001
16834,227,1,413.46
18183,227,2,600.52
16823,227,1,358.38
16163,232,2,441.59999999999997
16587,232,1,225.15
17718,232,1,139.35
14770,232,2,876.42
13482,232,1,184.64
17946,233,2,149.57999999999998
13485,233,1,454.24
14148,233,1,157.2
17120,233,1,307.46
15517,233,1,267.03
17217,234,1,113.5
15225,234,1,409.40000000000003
14242,234,2,280.55
13101,234,1,101.19
14672,234,2,765.55
15717,234,1,150.3
16617,235,1,151.85
16947,235,1,406.48
16217,235,2,259.39000000000004
18009,235,1,252.24
16193,236,1,314.45
12878,236,2,841.64
18213,236,1,232.48000000000002
14532,236,4,932.85
17697,236,1,338.95
17990,236,3,630.84
17582,236,1,175.27
13474,236,1,229.59
15246,238,2,514.15
17367,238,1,168.4
13120,238,1,30.599999999999998
17362,239,2,312.23
14154,239,2,1345.62
14206,239,1,308.26
14105,239,1,1260.33
15935,239,2,416.86
17601,239,1,116.00999999999999
15230,239,2,429.6
15139,239,2,178.96
17142,239,1,579.0
15135,239,1,127.15
16957,239,2,416.64
13740,240,1,350.75
15147,240,1,608.65
13221,240,2,847.41
17746,240,1,98.8
16097,240,1,185.04999999999998
17972,241,1,136.04
14669,241,3,1269.99
17278,241,1,246.04
15212,241,1,88.94999999999999
15777,241,4,1021.61
13484,241,1,313.8
16697,241,1,112.75
14616,242,3,406.08000000000004
14326,242,1,166.85
14311,242,1,229.71
12982,242,1,377.2
14339,242,1,289.90999999999997
17574,242,1,185.65
16552,242,2,379.73
13570,243,1,239.49
18129,243,1,112.55000000000001
13508,243,1,110.97
15655,243,1,511.32
14924,245,1,310.05
17035,245,2,388.33
16010,245,3,407.5
16643,245,1,487.51
16623,245,1,129.45
14619,245,1,379.51
15775,245,1,104.9
15109,245,1,463.75
15119,245,1,266.4
14465,246,3,1058.6200000000001
13718,246,2,306.55
13712,246,1,228.84
14981,246,1,102.12
16144,246,1,175.2
17906,247,1,72.9
15917,247,1,123.1
14220,247,2,632.4
16378,247,3,362.95
17140,247,1,465.32
13863,247,1,299.56
14964,247,1,206.21
16586,248,1,463.95
17492,248,1,374.57
16105,248,1,336.96
15442,248,1,594.0
17956,249,1,12.75
16142,249,1,535.34
14747,249,1,294.3
18185,249,1,304.25
13059,249,1,183.4
13781,250,1,127.84
14886,252,1,364.8
17701,252,1,417.95
16162,252,1,37.4
13841,252,1,85.0
13626,252,1,257.23
13462,252,1,143.25
17580,252,3,215.72
15691,252,1,136.8
15894,253,2,263.55
17438,253,1,378.3
14479,253,2,316.25
14957,253,1,58.49
14890,253,1,125.65
13060,253,1,307.53
17212,253,1,226.85
15353,254,2,777.02
17775,254,1,56.4
18108,254,1,264.65
15832,254,1,836.79
15528,254,1,229.33
15424,254,2,383.34
13439,255,1,283.71
15589,255,3,456.58
16980,255,2,1078.96
13803,255,1,277.07
18010,256,1,174.8
13368,256,2,623.4
13649,256,2,346.6
15083,256,1,88.2
16692,256,2,1276.0
15032,256,3,4464.1
13357,257,1,609.95
14476,257,1,215.7
18071,257,2,453.0
14536,259,1,171.8
13452,259,2,590.0
16063,260,1,335.32
17698,260,1,154.95
15178,260,1,40.5
14348,260,1,409.57
16022,260,1,628.28
13512,260,1,251.21
14256,260,2,935.0600000000001
13341,260,1,775.85
16769,260,1,380.39
13132,261,1,77.3
17102,261,1,25.5
13239,261,1,329.56
17486,261,1,396.87
18191,261,1,207.79999999999998
16250,261,2,389.44
14870,261,1,327.25
17507,261,2,605.58
15437,262,1,200.16
15457,262,1,237.07
12831,262,1,215.05
16135,262,1,517.55
16721,262,1,292.47
14632,262,1,114.56
16427,263,2,241.06
17763,263,1,15.0
13262,263,1,200.29
17678,263,1,298.11
14762,263,1,300.52
13934,263,1,922.1
18224,263,1,158.95000000000002
16619,263,1,204.41
15703,264,1,211.5
14693,264,1,172.9
16096,264,1,320.62
17230,264,8,3466.67
16402,264,2,299.6
15408,264,1,267.18
12902,264,1,138.68
15445,264,1,113.5
13072,266,1,177.15
14066,266,1,152.55
14059,266,1,183.6
16716,266,2,319.8000000000001
14633,266,1,344.90000000000003
17060,266,1,234.24
14155,266,1,118.75
16256,266,1,732.63
14041,266,1,141.41
15019,266,1,266.0
15695,266,2,409.98
13707,267,2,806.41
14840,267,1,62.85
16976,267,1,251.51999999999998
12845,267,4,354.09
16377,267,1,676.2
13185,267,1,71.4
16216,267,1,914.9300000000001
13216,267,1,333.74
16152,268,1,1829.04
13261,268,2,944.1
13358,268,1,439.03
13299,268,1,142.5
16297,268,1,275.4
13716,269,1,138.28
16037,269,3,855.02
15047,269,1,343.62
17542,269,1,170.75
16392,269,1,221.19
13121,269,1,254.73
14962,270,1,126.7
13708,271,1,296.88
13133,273,2,109.8
13043,273,1,471.57
16766,273,2,1145.6
13226,273,1,108.21000000000001
15049,273,1,121.17000000000002
17194,273,2,262.62
14114,273,2,386.53
14350,274,1,258.7
14603,274,1,660.0
18086,274,1,101.34
16471,274,1,223.95000000000002
15308,274,1,302.27
14727,274,1,268.58
16625,274,1,333.08
15057,275,2,1489.5
17138,275,1,380.5
14165,275,1,122.53999999999999
13093,275,8,7741.47
